mode: set
pryx-core/internal/auth/auth.go:31.66,33.16 2 0
pryx-core/internal/auth/auth.go:33.16,35.3 1 0
pryx-core/internal/auth/auth.go:36.2,38.38 2 0
pryx-core/internal/auth/auth.go:38.38,40.69 2 0
pryx-core/internal/auth/auth.go:40.69,42.4 1 0
pryx-core/internal/auth/auth.go:43.3,43.72 1 0
pryx-core/internal/auth/auth.go:46.2,47.64 2 0
pryx-core/internal/auth/auth.go:47.64,49.3 1 0
pryx-core/internal/auth/auth.go:50.2,50.18 1 0
pryx-core/internal/auth/auth.go:53.91,54.19 1 0
pryx-core/internal/auth/auth.go:54.19,56.3 1 0
pryx-core/internal/auth/auth.go:58.2,61.6 3 0
pryx-core/internal/auth/auth.go:61.6,62.10 1 0
pryx-core/internal/auth/auth.go:63.19,65.18 2 0
pryx-core/internal/auth/auth.go:65.18,67.60 1 0
pryx-core/internal/auth/auth.go:67.60,68.14 1 0
pryx-core/internal/auth/auth.go:70.5,70.20 1 0
pryx-core/internal/auth/auth.go:72.4,72.21 1 0
pryx-core/internal/auth/auth.go:77.77,84.16 3 0
pryx-core/internal/auth/auth.go:84.16,86.3 1 0
pryx-core/internal/auth/auth.go:87.2,89.38 2 0
pryx-core/internal/auth/auth.go:89.38,91.69 2 0
pryx-core/internal/auth/auth.go:91.69,93.4 1 0
pryx-core/internal/auth/auth.go:94.3,94.72 1 0
pryx-core/internal/auth/auth.go:97.2,98.64 2 0
pryx-core/internal/auth/auth.go:98.64,100.3 1 0
pryx-core/internal/auth/auth.go:101.2,101.18 1 0
pryx-core/internal/auth/manager.go:37.69,38.16 1 1
pryx-core/internal/auth/manager.go:38.16,40.3 1 0
pryx-core/internal/auth/manager.go:41.2,41.31 1 1
pryx-core/internal/auth/manager.go:41.31,43.3 1 0
pryx-core/internal/auth/manager.go:44.2,47.3 1 1
pryx-core/internal/auth/manager.go:50.119,51.34 1 1
pryx-core/internal/auth/manager.go:51.34,53.3 1 0
pryx-core/internal/auth/manager.go:54.2,54.23 1 1
pryx-core/internal/auth/manager.go:54.23,56.3 1 0
pryx-core/internal/auth/manager.go:58.2,59.9 2 1
pryx-core/internal/auth/manager.go:59.9,61.3 1 0
pryx-core/internal/auth/manager.go:63.2,64.16 2 1
pryx-core/internal/auth/manager.go:64.16,66.3 1 0
pryx-core/internal/auth/manager.go:68.2,69.16 2 1
pryx-core/internal/auth/manager.go:69.16,71.3 1 0
pryx-core/internal/auth/manager.go:72.2,72.84 1 1
pryx-core/internal/auth/manager.go:72.84,74.3 1 0
pryx-core/internal/auth/manager.go:76.2,76.19 1 1
pryx-core/internal/auth/manager.go:79.113,81.16 2 1
pryx-core/internal/auth/manager.go:81.16,83.3 1 0
pryx-core/internal/auth/manager.go:85.2,91.8 1 1
pryx-core/internal/auth/manager.go:94.94,95.34 1 1
pryx-core/internal/auth/manager.go:95.34,97.3 1 0
pryx-core/internal/auth/manager.go:98.2,98.23 1 1
pryx-core/internal/auth/manager.go:98.23,100.3 1 0
pryx-core/internal/auth/manager.go:101.2,101.17 1 1
pryx-core/internal/auth/manager.go:101.17,103.3 1 0
pryx-core/internal/auth/manager.go:105.2,105.57 1 1
pryx-core/internal/auth/manager.go:108.44,110.40 2 1
pryx-core/internal/auth/manager.go:110.40,112.3 1 0
pryx-core/internal/auth/manager.go:113.2,113.50 1 1
pryx-core/internal/bus/bus.go:29.17,33.2 1 1
pryx-core/internal/bus/bus.go:37.69,48.18 5 1
pryx-core/internal/bus/bus.go:48.18,50.4 1 1
pryx-core/internal/bus/bus.go:53.2,54.23 2 1
pryx-core/internal/bus/bus.go:58.36,64.29 4 1
pryx-core/internal/bus/bus.go:64.29,65.34 1 1
pryx-core/internal/bus/bus.go:65.34,66.11 1 1
pryx-core/internal/bus/bus.go:67.25,67.25 0 1
pryx-core/internal/bus/bus.go:68.12,68.12 0 1
pryx-core/internal/bus/bus.go:77.38,81.31 3 1
pryx-core/internal/bus/bus.go:81.31,84.3 2 1
pryx-core/internal/bus/bus.go:87.64,88.26 1 1
pryx-core/internal/bus/bus.go:88.26,90.3 1 1
pryx-core/internal/bus/bus.go:91.2,91.31 1 1
pryx-core/internal/bus/bus.go:91.31,92.17 1 1
pryx-core/internal/bus/bus.go:92.17,94.4 1 1
pryx-core/internal/bus/bus.go:96.2,96.14 1 1
pryx-core/internal/bus/event.go:36.81,45.2 1 1
